TimeStamp,outlier,0,1,2,3,4,5,6,7,8,9
2020-01-01 00:00:00.000000000,0.2310264679921102,0.44063911993058674,-0.16760383125797168,-0.1490807268596313,-0.21844220479946155,-0.4283160349326569,-0.2420471086366185,-0.13742523559812958,-0.17163643244703286,-0.12415172499858837,0.1703801937232464
2020-01-01 11:39:45.542168576,-0.7298714144495497,-0.4238991074005281,0.2919057979536444,0.4495003904561224,0.508535144574433,0.0423907853763478,0.1935093297693412,-0.26109366295252295,0.22083947386967068,0.4753239433580675,0.4271685617164808
2020-01-01 23:19:31.084337408,1.1419626335022635,0.6771265631096248,0.5709135756944793,0.6233820065141255,0.8781053350016208,0.6606178023447428,-0.013741924459572119,0.36926811445257124,0.8593988419009824,0.6950490430200444,0.3523367231232946
2020-01-02 10:59:16.626505984,0.6978849939587523,0.708953704329574,0.2634659203026951,0.5311201040564113,0.3365904683238595,0.43186049520193115,0.809972519885241,0.577471626323249,1.1297347915982434,0.5018441834068997,0.03824926575382126
2020-01-02 22:39:02.168674816,1.6279587534598328,0.22552229116390404,0.7409077105835817,0.50430851331274,0.028197166362893933,0.44796656762275805,0.5655257930763075,0.8858570498026117,0.14246746802141064,0.5299413520564487,0.6913982580939915
2020-01-03 10:18:47.710843392,0.40774286967967405,0.8760708450889272,0.5639682376936661,0.9388414954477557,0.4959190066191753,0.4979489757393213,0.6899547149056326,0.938924296352264,0.5657263021242759,0.6848858767649085,1.2229236401190626
2020-01-03 21:58:33.253011968,1.659404563462302,1.0722499662736948,1.0597673663062284,1.4922194134591686,1.0851828554564693,0.7231885945620201,0.34310318115200733,0.9102407725529268,0.6765145506565584,0.7290659416287637,1.5399967956256362
2020-01-04 09:38:18.795180800,0.8722849825647357,0.9814986326817986,0.7567693665841745,0.5281481437800376,0.9679220454186763,0.7553181850397526,0.9021195813349596,1.1393833159918023,0.820009480018155,1.0241827164640758,1.1321574996573402
2020-01-04 21:18:04.337349376,0.8063435218681685,0.5329372507587354,0.9614574955656178,1.0053131776361526,0.9829780767623828,1.0183636817135877,1.4424626717534381,1.0313750095652388,1.0434124521777408,0.733133860396599,1.1963439901681012
2020-01-05 08:57:49.879517952,0.9219288893393396,0.32776089875353187,1.1268653555464418,0.8067236391296992,0.7419366832521067,0.9033631095277314,0.9231771594684572,0.874961632476474,0.9839295220019592,1.1499684480773285,1.2304208113690125
2020-01-05 20:37:35.421686784,-0.5107958087627184,1.1637136598439004,0.8749605940379966,0.7041094587052996,0.9364700137131048,1.0600199347445665,1.0417815913588737,1.3463185420336872,0.963701719598867,1.3486627974100702,1.508499919958421
2020-01-06 08:17:20.963855360,0.9805892967631579,0.5152671854032865,0.840496769669733,0.5544211637028519,0.8752215870169382,1.2269052431468868,0.9863228596551132,1.0013992064961719,0.875299271367742,1.0449960777231735,1.0924593279964332
2020-01-06 19:57:06.506024192,1.0477574584677432,0.739641277467513,1.0061245183568666,0.9361411378184563,0.9525025392056057,0.8721367249955401,1.1957554227642606,0.9743300971614023,1.6775197600068055,0.8422241844215684,0.858957455945627
2020-01-07 07:36:52.048192768,0.7958357102300702,1.200969625751811,0.5411579849861972,1.7714904215929133,0.7056591346506114,0.9116756420628489,1.3394021041916315,0.45119603058555946,0.8680355741226308,1.741076629290808,0.6736972227886471
2020-01-07 19:16:37.590361344,1.3975060322589181,1.049520679847461,1.116284053718814,0.7673446561468253,0.9806475566349119,0.9321373480279425,1.1798382684213038,1.1771729078303932,0.5822650116315591,1.2639247516752474,1.4603365838225921
2020-01-08 06:56:23.132530176,2.014613513801125,0.9139427603505156,1.3053728520295669,0.5630568961938824,1.0861773858604848,0.8532318303498012,0.8191806299705456,1.3676633568904197,0.9202608541324935,0.4715220894403086,0.552883415918842
2020-01-08 18:36:08.674698752,-0.6696649624596406,0.8070392640784074,0.8369336803407429,1.1295235687614573,0.874270619833633,1.2164254570537547,0.45022333117255114,1.3153046915254398,1.1605521473782838,0.5846706582831691,0.4868094595692213
2020-01-09 06:15:54.216867584,1.0310029079266494,0.5545299197191835,1.2036880087546922,0.697790851966238,1.2089206472325396,1.0737712151281709,1.1804755876880189,0.817276145802689,0.6348335647647665,1.1924543981960372,0.892869993021586
2020-01-09 17:55:39.759036160,0.3520536489774097,0.7979811831105783,0.40235861509908033,1.0674593860386064,0.8656993926044906,0.6452470295007924,0.9995506440988606,0.522966237233705,0.6843750320280757,0.9130646657092089,0.724307837780885
2020-01-10 05:35:25.301204736,1.4996033051863398,0.5412039087632623,0.9664622968122667,0.7406523860300218,0.9802486585835517,0.725880338448304,0.24530803882690522,0.8736385219090608,0.9644240716791153,0.08402434699610573,0.5538873965668482
2020-01-10 17:15:10.843373568,0.31061568492197483,0.943689342599602,0.6665542272941622,0.9788676808804088,0.40766150176817884,0.8359269882574708,0.642488516439,1.0177427933197258,0.526253560532561,0.5913038859679769,0.23497264219615988
2020-01-11 04:54:56.385542144,1.721771200705596,0.6322769770993018,0.734657643884967,0.8975143471939322,0.3065376460140867,0.562558764786378,0.8621656991837443,1.400600640336347,0.44397431748875765,0.6335025530364176,1.0914999924227686
2020-01-11 16:34:41.927710720,-0.3189162393117021,0.6054588219208566,0.3401819041839025,0.8580375485114358,0.14267482386257047,0.6948021757686548,0.4098621300401328,0.24482750747810866,1.0144491672337308,0.9920182704804972,0.2414064929870227
2020-01-12 04:14:27.469879552,-0.007462545449041014,0.5761976835681192,0.6079253343450357,0.29823326750107676,0.618380208263918,0.9447327234821483,0.405044487296667,0.7442585928968172,0.3217652365774852,0.03872962153979148,0.4262741126333151
2020-01-12 15:54:13.012048128,0.5597688762622868,-0.20285223994296797,-0.11306440322167854,0.36875065946128127,0.8863295541402338,0.47963363134657083,-0.061326117775027444,0.7240569409205919,0.4665743789519065,0.4531653962057278,0.3481964431654256
2020-01-13 03:33:58.554216960,-0.3226540154858859,0.5296631733856837,0.46372851181106955,0.12475185336097282,0.4079467356353824,0.0834718113518671,0.46745950012912557,0.5484234021337385,-0.2995392475320111,0.3705702758591316,0.6604588639857053
